Id,task_1,task_2
data\test\melanoma\ISIC_0012258.jpg,0.113147855,0.21891288
data\test\melanoma\ISIC_0012356.jpg,0.17591183,0.15635164
data\test\melanoma\ISIC_0012369.jpg,0.32292977,0.12447128
data\test\melanoma\ISIC_0012395.jpg,0.22832976,0.026844123
data\test\melanoma\ISIC_0012425.jpg,0.17291558,0.29551324
data\test\melanoma\ISIC_0012758.jpg,0.030518292,0.0048264437
data\test\melanoma\ISIC_0012989.jpg,0.094599016,0.10700815
data\test\melanoma\ISIC_0013072.jpg,0.40207437,0.2886138
data\test\melanoma\ISIC_0013073.jpg,0.500157,0.14700635
data\test\melanoma\ISIC_0013242.jpg,0.17735802,0.09444536
data\test\melanoma\ISIC_0013277.jpg,0.1711409,0.0881756
data\test\melanoma\ISIC_0013321.jpg,0.17720512,0.25178164
data\test\melanoma\ISIC_0013374.jpg,0.52480346,0.10022914
data\test\melanoma\ISIC_0013411.jpg,0.26799,0.52900255
data\test\melanoma\ISIC_0013414.jpg,0.071654595,0.07005813
data\test\melanoma\ISIC_0013455.jpg,0.4649421,0.041839328
data\test\melanoma\ISIC_0013457.jpg,0.4114781,0.079764284
data\test\melanoma\ISIC_0013459.jpg,0.10235294,0.039110497
data\test\melanoma\ISIC_0013472.jpg,0.33025208,0.24667738
data\test\melanoma\ISIC_0013473.jpg,0.3322922,0.54988575
data\test\melanoma\ISIC_0013565.jpg,0.23585868,0.24356946
data\test\melanoma\ISIC_0013577.jpg,0.2921681,0.4669385
data\test\melanoma\ISIC_0013588.jpg,0.27016464,0.29696342
data\test\melanoma\ISIC_0013615.jpg,0.418108,0.1472833
data\test\melanoma\ISIC_0013617.jpg,0.13979864,0.17436582
data\test\melanoma\ISIC_0013636.jpg,0.23684736,0.11830533
data\test\melanoma\ISIC_0013678.jpg,0.31373832,0.34371617
data\test\melanoma\ISIC_0013696.jpg,0.09296518,0.058453396
data\test\melanoma\ISIC_0013733.jpg,0.25223196,0.204236
data\test\melanoma\ISIC_0013739.jpg,0.104648195,0.32444045
data\test\melanoma\ISIC_0013766.jpg,0.1742518,0.055009026
data\test\melanoma\ISIC_0013767.jpg,0.18221542,0.1850717
data\test\melanoma\ISIC_0013813.jpg,0.3506996,0.26597345
data\test\melanoma\ISIC_0013814.jpg,0.22395498,0.23256393
data\test\melanoma\ISIC_0013833.jpg,0.47130188,0.25830305
data\test\melanoma\ISIC_0013842.jpg,0.13637118,0.14870374
data\test\melanoma\ISIC_0013867.jpg,0.32920218,0.105760515
data\test\melanoma\ISIC_0013908.jpg,0.4407822,0.17326309
data\test\melanoma\ISIC_0013917.jpg,0.14607309,0.034352373
data\test\melanoma\ISIC_0013925.jpg,0.085189514,0.84385896
data\test\melanoma\ISIC_0013948.jpg,0.24572216,0.11542257
data\test\melanoma\ISIC_0013953.jpg,0.18165794,0.36328843
data\test\melanoma\ISIC_0013987.jpg,0.43312684,0.26847473
data\test\melanoma\ISIC_0013988.jpg,0.32739916,0.31816563
data\test\melanoma\ISIC_0014027.jpg,0.097008586,0.26597375
data\test\melanoma\ISIC_0014059.jpg,0.073111266,0.0075372364
data\test\melanoma\ISIC_0014077.jpg,0.23132694,0.055472888
data\test\melanoma\ISIC_0014103.jpg,0.103435256,0.21084024
data\test\melanoma\ISIC_0014110.jpg,0.10610048,0.042165536
data\test\melanoma\ISIC_0014129.jpg,0.3065549,0.17304584
data\test\melanoma\ISIC_0014148.jpg,0.19444808,0.29838753
data\test\melanoma\ISIC_0014160.jpg,0.38965812,0.21437843
data\test\melanoma\ISIC_0014181.jpg,0.43635646,0.33953688
data\test\melanoma\ISIC_0014186.jpg,0.16213399,0.4919117
data\test\melanoma\ISIC_0014219.jpg,0.3417404,0.19960156
data\test\melanoma\ISIC_0014221.jpg,0.076465346,0.06592126
data\test\melanoma\ISIC_0014233.jpg,0.319472,0.29652113
data\test\melanoma\ISIC_0014255.jpg,0.12836507,0.17793152
data\test\melanoma\ISIC_0014270.jpg,0.20979577,0.22397003
data\test\melanoma\ISIC_0014284.jpg,0.36381415,0.39816186
data\test\melanoma\ISIC_0014288.jpg,0.14909708,0.2080331
data\test\melanoma\ISIC_0014319.jpg,0.27839613,0.05031019
data\test\melanoma\ISIC_0014336.jpg,0.350275,0.3090126
data\test\melanoma\ISIC_0014349.jpg,0.47534296,0.05356852
data\test\melanoma\ISIC_0014369.jpg,0.18085223,0.013508284
data\test\melanoma\ISIC_0014423.jpg,0.22752963,0.28763983
data\test\melanoma\ISIC_0014434.jpg,0.100664385,0.49383545
data\test\melanoma\ISIC_0014454.jpg,0.27023202,0.16727394
data\test\melanoma\ISIC_0014478.jpg,0.25928742,0.03955956
data\test\melanoma\ISIC_0014489.jpg,0.27772552,0.0581362
data\test\melanoma\ISIC_0014506.jpg,0.3814199,0.39378822
data\test\melanoma\ISIC_0014513.jpg,0.23495765,0.38554305
data\test\melanoma\ISIC_0014541.jpg,0.49728942,0.10371869
data\test\melanoma\ISIC_0014542.jpg,0.268466,0.11937608
data\test\melanoma\ISIC_0014546.jpg,0.3796023,0.21577044
data\test\melanoma\ISIC_0014548.jpg,0.42672214,0.13589223
data\test\melanoma\ISIC_0014559.jpg,0.5165648,0.23274854
data\test\melanoma\ISIC_0014663.jpg,0.4829417,0.13854565
data\test\melanoma\ISIC_0014666.jpg,0.3841348,0.37949318
data\test\melanoma\ISIC_0014695.jpg,0.16626818,0.3493937
data\test\melanoma\ISIC_0014703.jpg,0.38669896,0.32098508
data\test\melanoma\ISIC_0014727.jpg,0.17474015,0.562701
data\test\melanoma\ISIC_0014766.jpg,0.34300667,0.29436687
data\test\melanoma\ISIC_0014772.jpg,0.29652295,0.18532264
data\test\melanoma\ISIC_0014784.jpg,0.25834426,0.3370406
data\test\melanoma\ISIC_0014790.jpg,0.22506289,0.38642666
data\test\melanoma\ISIC_0014800.jpg,0.3149193,0.050767604
data\test\melanoma\ISIC_0014826.jpg,0.22137912,0.013295094
data\test\melanoma\ISIC_0014862.jpg,0.2490564,0.07826378
data\test\melanoma\ISIC_0014872.jpg,0.19393668,0.43025067
data\test\melanoma\ISIC_0014883.jpg,0.13946453,0.028476043
data\test\melanoma\ISIC_0014912.jpg,0.34742275,0.20258516
data\test\melanoma\ISIC_0014928.jpg,0.02798978,0.015493887
data\test\melanoma\ISIC_0014932.jpg,0.20666045,0.04356582
data\test\melanoma\ISIC_0014963.jpg,0.40295172,0.14617324
data\test\melanoma\ISIC_0014982.jpg,0.2707369,0.15689617
data\test\melanoma\ISIC_0015004.jpg,0.1029918,0.071888626
data\test\melanoma\ISIC_0015041.jpg,0.29367363,0.04675625
data\test\melanoma\ISIC_0015046.jpg,0.25885317,0.24105972
data\test\melanoma\ISIC_0015050.jpg,0.29603133,0.23178944
data\test\melanoma\ISIC_0015071.jpg,0.31581095,0.022491733
data\test\melanoma\ISIC_0015115.jpg,0.14693443,0.023674175
data\test\melanoma\ISIC_0015119.jpg,0.38634253,0.18399908
data\test\melanoma\ISIC_0015127.jpg,0.13099709,0.0053241528
data\test\melanoma\ISIC_0015132.jpg,0.40901405,0.102525614
data\test\melanoma\ISIC_0015133.jpg,0.26056215,0.12454273
data\test\melanoma\ISIC_0015136.jpg,0.34745947,0.05722698
data\test\melanoma\ISIC_0015142.jpg,0.3664366,0.3663932
data\test\melanoma\ISIC_0015156.jpg,0.19708481,0.08461954
data\test\melanoma\ISIC_0015163.jpg,0.32843444,0.32176045
data\test\melanoma\ISIC_0015167.jpg,0.2432097,0.41857132
data\test\melanoma\ISIC_0015180.jpg,0.29888278,0.19410017
data\test\melanoma\ISIC_0015185.jpg,0.36796358,0.3681733
data\test\melanoma\ISIC_0015193.jpg,0.19792816,0.16842763
data\test\melanoma\ISIC_0015206.jpg,0.25145853,0.09101919
data\test\melanoma\ISIC_0015229.jpg,0.39611608,0.34980395
data\test\melanoma\ISIC_0015251.jpg,0.28577372,0.05391057
data\test\nevus\ISIC_0012092.jpg,0.09306814,0.034787036
data\test\nevus\ISIC_0012095.jpg,0.017880192,0.029705223
data\test\nevus\ISIC_0012147.jpg,0.016462222,0.025693385
data\test\nevus\ISIC_0012149.jpg,0.081002794,0.19970301
data\test\nevus\ISIC_0012152.jpg,0.119689114,0.4596369
data\test\nevus\ISIC_0012216.jpg,0.14653547,0.18599148
data\test\nevus\ISIC_0012357.jpg,0.34888744,0.19785333
data\test\nevus\ISIC_0012484.jpg,0.12226619,0.50232404
data\test\nevus\ISIC_0012493.jpg,0.059073165,0.09248709
data\test\nevus\ISIC_0012551.jpg,0.123034105,0.18498822
data\test\nevus\ISIC_0012654.jpg,0.034285847,0.010274127
data\test\nevus\ISIC_0012656.jpg,0.1430761,0.011162795
